Minion 00011752:
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
d = b
d += c
a += 1
d = a
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
================================
Minion 00012677:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
a *= b
b = d
a *= b
c += b
a = 0
================================
Minion 00012678:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
================================
Minion 00012679:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= c
b = a
c = -c
d += 1
a = 0
print(b)
a *= d
a = -a
d = b
c = 2
b += 1
d *= a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= c
b = a
c = -c
d += 1
a = 0
print(b)
a *= d
a = -a
d = b
c = 2
b += 1
d *= a
d += 1
a *= b
================================
Minion 00012680:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
print(c)
d += 1
d += b
d += c
a *= d
b = -b
print(c)
a *= d
b *= b
c = -c
b *= c
d *= a
d = a
d += 1
d += b
d += c
a *= d
b = -b
print(c)
a *= d
b *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
print(c)
d += 1
d += b
d += c
a *= d
b = -b
print(c)
================================
Minion 00012681:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= a
d *= a
c *= b
c = -c
b *= c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
print(c)
a += a
b = -b
================================
Minion 00012682:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= a
d *= a
c *= b
c = -c
b *= c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
================================
Minion 00012683:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a *= d
a = -a
d = b
d = 3
b *= d
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
a += a
d = -d
b += 1
a += d
d *= a
c += b
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
a *= b
c = 2
a *= d
c = 2
c += b
a = 0
b *= b
================================
Minion 00012684:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
c *= b
c = -c
b *= c
d *= a
d = a
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
================================
Minion 00012685:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
b = a
================================
Minion 00012686:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
d *= a
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
================================
Minion 00012687:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= a
d *= a
c *= b
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
d += d
================================
Minion 00012688:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += d
d += 1
a += d
b = a
c *= b
d += 1
d *= b
b = -b
print(b)
b *= a
d = 3
a += a
d += 1
d += d
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
d *= a
d += 1
c *= c
b = a
c *= b
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
================================
Minion 00012689:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
print(b)
print(c)
a = 0
b *= c
a *= d
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
c = 2
a *= d
c = 2
c += b
a = 0
b *= b
d += 1
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
================================
Minion 00012690:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d = 3
c *= b
d += 1
d *= a
print(c)
a += d
d += 1
a += d
b = a
c *= b
d += 1
d *= b
b = -b
print(b)
b *= a
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d = -d
b += 1
a += d
d *= a
c += b
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
a *= b
c = 2
a *= d
c = 2
c += b
a = 0
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
================================
Minion 00012691:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
================================
Minion 00012692:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
a += a
d = -d
b += 1
a += d
d *= a
c += b
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
a *= b
c = 2
a *= d
c = 2
c += b
a = 0
b *= b
d += 1
d += c
a += 1
a += a
b = -b
d *= a
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
================================
Minion 00012693:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
a += a
c = 2
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
a += 1
a += a
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
================================
Minion 00012694:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
d += c
a += 1
a += a
b = -b
d *= a
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
d += c
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
================================
Minion 00012695:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
================================
Minion 00012696:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
b *= a
a += d
print(b)
d += 1
a += a
b *= a
a += d
print(b)
c = -c
print(c)
d += 1
d += b
d += c
a *= d
b = -b
print(c)
a *= d
b *= b
a *= d
c *= c
a += d
d *= a
d *= a
d += b
b += 1
d += b
a *= b
c = 2
a *= d
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = 0
b += 1
d += b
a *= b
c = 2
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
b *= a
a += d
print(b)
d += 1
a += a
b *= a
a += d
print(b)
c = -c
print(c)
d += 1
d += b
d += c
a *= d
b = -b
================================
Minion 00012697:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= c
b = a
c = -c
d += 1
a = 0
print(b)
a *= d
a = -a
d = b
c = 2
b += 1
d *= a
a += a
d += 1
a = 0
b += 1
d += b
d = b
d += c
a += 1
a += a
b = -b
c *= c
b = a
a += a
b = -b
c *= c
b = a
c = -c
d += 1
a = 0
print(b)
a *= d
a = -a
d = b
c = 2
b += 1
d *= a
a += a
d += 1
a = 0
b += 1
d += b
d = b
d += c
a += 1
a += a
b = -b
d = 3
b *= d
d = b
d += c
a += 1
a += a
b = -b
d = 3
b *= d
print(b)
a *= d
b *= c
d *= a
a *= d
c = -c
d *= a
b *= c
a += a
b = -b
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
d += c
a += 1
a += a
b = -b
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
================================
Minion 00012698:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
a += d
print(b)
d += 1
a += a
b *= a
a += d
print(b)
c = -c
print(c)
d += 1
d += b
d += c
a *= d
b = -b
print(c)
a *= d
b *= b
a *= d
c *= c
a += d
d *= a
d *= a
d += b
b += 1
d += b
a *= b
c = 2
a *= d
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = 0
b += 1
d += b
a *= b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
c += b
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
================================
Minion 00012699:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
c *= b
c = -c
b *= c
d *= a
d = a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
b = -b
a += d
b *= c
c = -c
d += 1
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
a *= b
d += 1
================================
Minion 00012700:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
print(c)
a = 0
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
a += a
d = -d
b += 1
a += d
d *= a
c += b
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
a *= b
c = 2
a *= d
c = 2
c += b
a = 0
b *= b
d += 1
d += c
a += 1
a += a
b = -b
d *= a
================================
Minion 00012701:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
b *= c
d *= a
d = a
b = a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
a += a
d += 1
a = 0
d += 1
d += 1
c *= b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
================================
Minion 00012702:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d = a
b = a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= a
d *= a
c *= b
c = -c
b *= c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
================================
Minion 00012703:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= a
d *= a
c *= b
c = -c
b *= c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
================================
Minion 00012704:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
c = -c
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
c *= b
c = -c
b *= c
d *= a
d = a
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
================================
Minion 00012705:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
