Minion 00017213:
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
b *= c
b *= b
b += a
d = 3
c = b
d += c
d = 3
d += d
a += a
c += 1
a *= a
b *= d
d *= c
d += c
a += d
c = 2
a += d
b += 1
b *= c
c = d
d = 3
d += d
b += a
b = a
b += a
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
c += d
c = b
d += c
b += b
c += a
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
================================
Minion 00018835:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
d *= c
d += c
d += c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
b += b
b *= c
a = c
a += d
d += c
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c += d
c = b
d += c
b += b
c += a
b = a
d *= c
d += c
d += c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
b += b
b *= c
a = c
a += d
d += c
a += a
print(b)
b += b
d *= a
c = 2
b *= a
================================
Minion 00018836:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
d *= c
d += c
d += c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
b += b
b *= c
a = c
a += d
d += c
a += a
print(b)
b *= c
a = c
a += d
d += c
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
================================
Minion 00018837:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
c = b
d += c
b += b
c += a
b = a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
b = c
d *= c
b *= a
a += d
d *= c
a += a
print(b)
b += b
d *= a
c = 2
a += d
d *= c
b *= d
b = c
b += b
c = 2
================================
Minion 00018838:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
c = 2
print(b)
d = b
d = b
b += a
================================
Minion 00018839:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
d = -d
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
d = b
b *= c
c = d
d = 3
d += d
b += a
b = a
a = d
d = b
b *= c
c = d
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
b = c
d *= c
d = b
a = c
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b = a
a += 1
b = a
d *= c
b *= d
b += a
================================
Minion 00018840:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
================================
Minion 00018841:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
d *= c
d += c
d += c
b *= d
a += a
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
d *= c
d += c
d += c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
b += b
b *= c
a = c
a += d
d += c
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
================================
Minion 00018843:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
a *= a
c *= b
b *= d
d = b
d += c
c = 2
c += 1
a += a
d = b
d += c
d *= c
d *= c
b = c
a += d
c = 2
print(b)
d = b
c += a
d += c
a += a
c += a
c *= d
c *= b
a += a
b *= a
c += a
d = b
d += c
d += c
a += a
c *= d
a += a
c += 1
b *= c
b *= b
b += a
d = 3
c = b
d += c
d = 3
d = b
d += c
c = 2
c += 1
a += a
d = b
d += c
d *= c
d *= c
b = c
a += d
c = 2
print(b)
d = b
c += a
d += c
a += a
c += a
c *= d
c *= b
a += a
b *= a
c += a
d = b
d += c
d += c
a += a
c *= d
a += a
c += 1
b *= c
b *= b
b += a
d = 3
c = b
d += c
d = 3
d += d
a += a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00018844:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
c = d
a += a
d += c
b *= d
b = a
c += a
a = c
a = d
b *= d
a += d
b *= d
a = c
d = b
d += c
a += d
d = b
d *= c
d *= c
d *= c
c = 2
a += d
b *= c
c = d
a += a
d += c
b *= d
b = a
c += a
a = c
a = d
b *= d
a += a
d += c
b *= d
b = a
c += a
a = c
a = d
b *= d
a += d
b *= d
a = c
d = b
d += c
a += d
d = b
d *= c
d *= c
d *= c
c = 2
a += d
b *= c
b = a
c += a
b += b
a = c
c = b
d += c
d += c
b += a
a = c
a = c
a = c
a = c
b *= a
d += c
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
================================
Minion 00018845:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = -d
b = 1
b += 1
a = c
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
b *= d
b += a
c += 1
d *= c
d += b
================================
Minion 00018846:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
b *= d
a += a
d *= c
b *= d
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
d = b
d = b
d = b
d += c
c += 1
print(a)
c *= d
c = 2
d *= c
d = b
d = b
d = b
d += c
b *= d
d *= a
b *= d
c += a
c *= d
a = d
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
a += a
print(b)
b += b
d *= a
c = 2
b *= a
c = 2
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d = 3
d += d
a += a
print(b)
================================
Minion 00018847:
b = 1
b += 1
c = b
d = b
a = d
b = a
b += a
b += a
b *= d
d *= c
d *= c
d *= c
c += a
a += d
b += a
a += a
d += a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
c = 2
d *= a
b *= c
a += a
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
b = a
a = d
d = b
b *= c
c = d
d = 3
d = b
c *= b
d = b
a = c
d *= c
a += a
print(b)
b += b
d *= a
c = 2
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
================================
Minion 00018848:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
c *= b
a += a
b *= a
c += a
d = b
d += c
d += c
a += a
c *= d
a += a
a = d
b *= a
c *= d
c *= b
a += a
b *= a
c += a
d = b
d += c
d += c
b *= a
c += 1
c = 2
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
b = a
a = d
d = b
b *= c
d = b
b *= c
c = d
d = 3
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
================================
Minion 00018849:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d = b
a = d
c = d
================================
Minion 00018850:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
c = 2
print(b)
d = b
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
d = 3
c += 1
b = -b
c = 2
d *= c
d = b
c = 2
print(b)
d = b
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
d += c
a += a
d *= a
c = 2
c = d
d += c
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
b *= c
b *= b
b += a
d = 3
c = b
d += c
d = 3
d += d
a += a
c += 1
a *= a
b *= d
d *= c
d += c
a += d
c = 2
================================
Minion 00018851:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
c = d
a += a
d += c
b *= d
b = a
c += a
a = c
a = d
b *= d
a += d
b *= d
c += 1
c = 2
b += a
b += 1
a = d
a *= a
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
b = a
a += 1
b = a
d *= c
b *= d
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
c = 2
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
c += a
a += a
print(b)
c += 1
a = d
c = d
================================
Minion 00018852:
b = 1
b += 1
c = b
d = b
a = d
b = a
b += a
b += a
b *= d
d *= c
d *= c
d *= c
c += a
a += d
b += a
a += a
d += a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
a = c
d *= c
a += a
================================
Minion 00018853:
b = 1
b += 1
c = b
d = b
a = d
b = a
b += a
b += a
b *= d
d *= c
d *= c
d *= c
c += a
a += d
b += a
a += a
d += a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d = b
c *= d
b *= b
b += a
d *= a
b += 1
d = b
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
================================
Minion 00018854:
b *= c
b += a
b += a
b += a
b *= a
b += b
d += c
a += d
b *= a
d = b
c = b
print(b)
c = b
d += c
c += a
b *= c
a = d
c = 2
b = a
a += 1
b += 1
a += d
d *= c
d *= a
d = a
c = 2
d = b
d = a
b += b
b *= d
b *= d
d += c
d += c
b *= d
a *= d
d += c
d = b
a = c
d += c
b *= d
d += c
b += b
c = d
c = 2
d *= a
print(b)
d *= a
b += a
print(b)
b += a
c = 2
d = b
a = d
d = b
d = b
c = d
d += c
c = 2
d = b
d += c
b += a
a += d
c = d
b *= d
d *= c
c = 2
b *= a
b *= c
c = d
b = a
b = c
c += a
print(b)
d += c
d += a
b = 1
a = d
d *= c
d = b
d = 3
b = a
b *= c
d *= a
d += c
a += a
a += d
d = b
c = 2
d *= a
b += b
a += a
c = d
d *= a
d *= a
d = -d
c = 2
b = a
a = d
b *= a
c = 2
c = 2
================================
Minion 00018855:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d = b
c *= d
b *= b
b += a
d *= a
b += 1
d = b
c *= b
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
d = 3
a += d
d += c
c = d
c += a
d *= c
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
================================
Minion 00018856:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
c = 2
b *= a
d *= a
c = 2
c = 2
c = d
d += c
b *= d
b += a
b = a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
b += b
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
================================
Minion 00018857:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
d = 3
c += 1
b = -b
c = 2
d *= c
d = b
c = 2
print(b)
d = b
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
d += c
a += a
d *= a
c = 2
c = d
d += c
d += c
d += a
d += c
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
a += a
print(b)
b += b
d *= a
d = b
c = 2
================================
Minion 00018858:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
b += a
b = a
a = d
d = b
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
b = c
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
================================
Minion 00018859:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
c = b
d = b
d += c
b += b
c += a
================================
Minion 00018860:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d = b
a = d
b = a
d += c
b *= d
b += b
================================
Minion 00018862:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
d *= c
b *= d
b += a
b = a
================================
Minion 00018863:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
b *= d
b += a
c += 1
d *= c
d += b
b += b
d *= a
c = 2
b *= a
c = 2
c = b
d = b
a = d
b = a
d += c
================================
Minion 00018864:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
b *= c
d += c
a += d
c = 2
a += d
c += a
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
a += a
print(b)
b += b
d *= a
d *= a
d += c
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
d = b
================================
Minion 00018865:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
c = 2
print(b)
d = b
c += a
d += c
a += a
c += a
c *= d
c *= b
a += a
b *= a
c += a
d = b
d += c
d += c
a += a
c *= d
a += a
c += 1
b *= c
b *= b
b += a
d = 3
c = b
d += c
d = 3
d += d
a += a
c += 1
a *= a
b *= d
d *= c
d += c
a += d
c = 2
a += d
b += 1
b *= c
c = d
d = 3
d += c
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
================================
Minion 00018866:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
d *= c
d += c
d += c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
b += 1
c = b
d = b
================================
